Unnamed: 0,year,key,n_works,issn,oa_status,Dim_count,Publisher_Journalname,unique_id,Publisher,ISSN_1
0,2019,gold,1284,2211-1247,gold,1265.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
1,2019,green,3,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
2,2019,closed,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
3,2019,bronze,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
4,2019,hybrid,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
5,2020,gold,1311,2211-1247,gold,1299.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
6,2020,green,20,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
7,2020,closed,9,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
8,2020,bronze,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
9,2020,hybrid,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
10,2021,gold,1304,2211-1247,gold,1382.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
11,2021,green,82,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
12,2021,closed,32,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
13,2021,bronze,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
14,2021,hybrid,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
15,2022,gold,1268,2211-1247,gold,1477.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
16,2022,green,163,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
17,2022,closed,70,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
18,2022,bronze,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
19,2022,hybrid,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
20,2023,gold,1590,2211-1247,gold,1571.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
21,2023,bronze,9,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
22,2023,green,5,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
23,2023,closed,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
24,2023,hybrid,0,2211-1247,,0.0,Elsevier_Cell Reports,484,Elsevier,2211-1247
0,2019,gold,434,2214-109X,gold,121.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
1,2019,closed,6,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
2,2019,green,1,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
3,2019,bronze,0,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
4,2019,hybrid,0,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
5,2020,gold,395,2214-109X,gold,124.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
6,2020,closed,6,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
7,2020,green,4,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
8,2020,bronze,0,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
9,2020,hybrid,0,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
10,2021,gold,425,2214-109X,gold,138.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
11,2021,green,9,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
12,2021,closed,4,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
13,2021,bronze,0,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
14,2021,hybrid,0,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
15,2022,gold,361,2214-109X,gold,146.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
16,2022,green,50,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
17,2022,closed,12,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
18,2022,hybrid,4,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
19,2022,bronze,1,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
20,2023,gold,329,2214-109X,gold,168.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
21,2023,closed,46,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
22,2023,green,42,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
23,2023,hybrid,2,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
24,2023,bronze,1,2214-109X,,0.0,Elsevier_The Lancet Global Health,3094,Elsevier,2214-109X
0,2019,gold,162,2542-5196,gold,36.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
1,2019,green,2,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
2,2019,closed,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
3,2019,bronze,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
4,2019,hybrid,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
5,2020,gold,136,2542-5196,gold,47.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
6,2020,green,6,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
7,2020,closed,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
8,2020,bronze,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
9,2020,hybrid,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
10,2021,gold,172,2542-5196,gold,80.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
11,2021,green,15,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
12,2021,closed,12,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
13,2021,bronze,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
14,2021,hybrid,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
15,2022,gold,154,2542-5196,gold,90.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
16,2022,green,23,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
17,2022,closed,6,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
18,2022,bronze,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
19,2022,hybrid,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
20,2023,gold,130,2542-5196,gold,91.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
21,2023,closed,15,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
22,2023,green,7,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
23,2023,bronze,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
24,2023,hybrid,0,2542-5196,,0.0,Elsevier_The Lancet Planetary Health,3102,Elsevier,2542-5196
0,2019,gold,164,2468-2667,gold,44.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
1,2019,green,1,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
2,2019,closed,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
3,2019,bronze,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
4,2019,hybrid,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
5,2020,gold,181,2468-2667,gold,56.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
6,2020,green,3,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
7,2020,closed,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
8,2020,bronze,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
9,2020,hybrid,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
10,2021,gold,167,2468-2667,gold,85.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
11,2021,green,4,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
12,2021,closed,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
13,2021,bronze,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
14,2021,hybrid,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
15,2022,gold,149,2468-2667,gold,80.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
16,2022,green,19,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
17,2022,closed,14,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
18,2022,bronze,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
19,2022,hybrid,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
20,2023,gold,147,2468-2667,gold,90.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
21,2023,green,26,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
22,2023,closed,4,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
23,2023,bronze,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
24,2023,hybrid,0,2468-2667,,0.0,Elsevier_The Lancet Public Health,3104,Elsevier,2468-2667
0,2019,gold,200,2213-6711,gold,185.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
1,2019,closed,1,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
2,2019,bronze,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
3,2019,green,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
4,2019,hybrid,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
5,2020,gold,190,2213-6711,gold,196.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
6,2020,green,3,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
7,2020,closed,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
8,2020,bronze,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
9,2020,hybrid,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
10,2021,gold,248,2213-6711,gold,224.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
11,2021,green,5,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
12,2021,closed,1,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
13,2021,bronze,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
14,2021,hybrid,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
15,2022,gold,182,2213-6711,gold,201.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
16,2022,green,19,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
17,2022,closed,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
18,2022,bronze,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
19,2022,hybrid,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
20,2023,gold,196,2213-6711,gold,163.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
21,2023,green,3,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
22,2023,closed,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
23,2023,bronze,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
24,2023,hybrid,0,2213-6711,,0.0,Elsevier_Stem Cell Reports,2951,Elsevier,2213-6711
0,2019,gold,883,0160-4120,gold,951.0,Elsevier_Environment International,1000,Elsevier,0160-4120
1,2019,closed,7,0160-4120,,0.0,Elsevier_Environment International,1000,Elsevier,0160-4120
2,2019,green,2,0160-4120,,0.0,Elsevier_Environment International,1000,Elsevier,0160-4120
3,2019,bronze,0,0160-4120,,0.0,Elsevier_Environment International,1000,Elsevier,0160-4120
4,2019,hybrid,0,0160-4120,,0.0,Elsevier_Environment International,1000,Elsevier,0160-4120
5,2020,gold,899,0160-4120,gold,871.0,Elsevier_Environment International,1000,Elsevier,0160-4120
6,2020,green,2,0160-4120,,0.0,Elsevier_Environment International,1000,Elsevier,0160-4120
7,2020,closed,0,0160-4120,,0.0,Elsevier_Environment International,1000,Elsevier,0160-4120
